timestamp,open,high,low,close,volume
2024-01-02T15:22:00-05:00,475.7021,476.1419,475.6407,476.0382,285964
2024-01-02T15:23:00-05:00,476.0382,476.3313,475.9352,476.0678,281212
2024-01-02T15:24:00-05:00,476.0678,476.4854,475.9709,475.9998,322272
2024-01-02T15:25:00-05:00,475.9998,476.2172,475.4665,475.8898,332806
2024-01-02T15:26:00-05:00,475.8898,476.1621,475.2149,475.6348,220118
2024-01-02T15:27:00-05:00,475.6348,475.8394,475.2973,475.8325,254300
2024-01-02T15:28:00-05:00,475.8325,476.1629,475.4678,475.7826,249694
2024-01-02T15:29:00-05:00,475.7826,475.8016,475.1427,475.3763,430065
2024-01-02T15:30:00-05:00,475.3763,475.7928,475.0788,475.5939,361900
2024-01-02T15:31:00-05:00,475.5939,476.3762,475.5669,476.0285,416071
2024-01-02T15:32:00-05:00,476.0285,476.0473,475.7059,475.7913,140714
2024-01-02T15:33:00-05:00,475.7913,476.2458,475.5706,475.8461,495921
2024-01-02T15:34:00-05:00,475.8461,476.1687,475.5461,475.6279,258865
2024-01-02T15:35:00-05:00,475.6279,475.9621,475.191,475.5616,249471
2024-01-02T15:36:00-05:00,475.5616,476.1282,475.2435,475.7474,460489
2024-01-02T15:37:00-05:00,475.7474,476.0974,475.3305,475.9318,311076
2024-01-02T15:38:00-05:00,475.9318,476.1542,474.9319,475.2746,397655
2024-01-02T15:39:00-05:00,475.2746,475.3099,475.0169,475.2762,433377
2024-01-02T15:40:00-05:00,475.2762,475.3104,474.7441,475.0267,239935
2024-01-02T15:41:00-05:00,475.0267,475.2843,474.765,474.9472,383661
2024-01-02T15:42:00-05:00,474.9472,475.3191,474.7377,474.8884,499306
2024-01-02T15:43:00-05:00,474.8884,475.0641,474.4695,474.9468,480464
2024-01-02T15:44:00-05:00,474.9468,475.4548,474.6043,475.2994,379778
2024-01-02T15:45:00-05:00,475.2994,475.8825,475.2383,475.4748,352839
2024-01-02T15:46:00-05:00,475.4748,475.5092,475.1416,475.4804,262373
2024-01-02T15:47:00-05:00,475.4804,475.6443,475.154,475.3967,351910
2024-01-02T15:48:00-05:00,475.3967,475.5558,474.7613,475.0875,340220
2024-01-02T15:49:00-05:00,475.0875,475.3139,474.2811,474.451,368585
2024-01-02T15:50:00-05:00,474.451,474.7652,474.2289,474.442,270120
2024-01-02T15:51:00-05:00,474.442,474.8122,474.3302,474.5723,222608
2024-01-02T15:52:00-05:00,474.5723,474.6942,473.2716,473.6623,309200
2024-01-02T15:53:00-05:00,473.6623,474.0206,473.2987,473.9683,294516
2024-01-02T15:54:00-05:00,473.9683,474.2445,473.6774,474.207,442070
2024-01-02T15:55:00-05:00,474.207,474.3434,473.8657,474.0139,149352
2024-01-02T15:56:00-05:00,474.0139,474.3771,473.1229,473.4262,472746
2024-01-02T15:57:00-05:00,473.4262,473.6979,472.9219,473.26,315783
2024-01-02T15:58:00-05:00,473.26,473.4473,472.9233,473.3881,134856
2024-01-02T15:59:00-05:00,473.3881,473.7462,473.2309,473.5101,426373
