timestamp,open,high,low,close,volume
2024-01-02T15:00:00-05:00,4739.129,4742.296,4737.693,4742.135,206182
2024-01-02T15:01:00-05:00,4742.135,4742.694,4735.448,4737.054,92921
2024-01-02T15:02:00-05:00,4737.054,4742.887,4736.348,4739.436,144563
2024-01-02T15:03:00-05:00,4739.436,4741.188,4732.285,4735.168,107036
2024-01-02T15:04:00-05:00,4735.168,4738.358,4731.059,4732.971,162627
2024-01-02T15:05:00-05:00,4732.971,4735.075,4729.527,4733.756,150440
2024-01-02T15:06:00-05:00,4733.756,4739.163,4729.562,4735.126,149064
2024-01-02T15:07:00-05:00,4735.126,4736.327,4731.139,4732.766,161398
2024-01-02T15:08:00-05:00,4732.766,4741.276,4732.177,4737.86,109375
2024-01-02T15:09:00-05:00,4737.86,4740.594,4733.007,4736.733,166476
2024-01-02T15:10:00-05:00,4736.733,4744.732,4735.518,4741.1,205584
2024-01-02T15:11:00-05:00,4741.1,4745.541,4737.237,4744.376,90127
2024-01-02T15:12:00-05:00,4744.376,4745.324,4736.058,4737.982,128047
2024-01-02T15:13:00-05:00,4737.982,4740.6939999999995,4737.754,4740.58,156626
2024-01-02T15:14:00-05:00,4740.58,4742.9619999999995,4740.46,4741.362,237029
2024-01-02T15:15:00-05:00,4741.362,4754.054,4738.588,4750.466,210883
2024-01-02T15:16:00-05:00,4750.466,4755.494,4747.49,4751.945,88523
2024-01-02T15:17:00-05:00,4751.945,4756.7029999999995,4750.027,4753.684,63484
2024-01-02T15:18:00-05:00,4753.684,4759.138,4751.336,4755.564,198856
2024-01-02T15:19:00-05:00,4755.564,4758.822,4755.088,4756.562,116519
2024-01-02T15:20:00-05:00,4756.562,4758.3589999999995,4752.83,4756.228,148208
2024-01-02T15:21:00-05:00,4756.228,4757.496,4752.354,4757.021,174388
2024-01-02T15:22:00-05:00,4757.021,4761.419,4756.407,4760.3820000000005,142982
2024-01-02T15:23:00-05:00,4760.3820000000005,4763.313,4759.352,4760.678,140606
2024-01-02T15:24:00-05:00,4760.678,4764.854,4759.709,4759.998,161136
2024-01-02T15:25:00-05:00,4759.998,4762.172,4754.665,4758.898,166403
2024-01-02T15:26:00-05:00,4758.898,4761.621,4752.149,4756.348,110059
2024-01-02T15:27:00-05:00,4756.348,4758.394,4752.973,4758.325,127150
2024-01-02T15:28:00-05:00,4758.325,4761.629,4754.678,4757.826,124847
2024-01-02T15:29:00-05:00,4757.826,4758.016,4751.427,4753.763,215032
2024-01-02T15:30:00-05:00,4753.763,4757.928,4750.7880000000005,4755.939,180950
2024-01-02T15:31:00-05:00,4755.939,4763.762,4755.669,4760.285,208035
2024-01-02T15:32:00-05:00,4760.285,4760.473,4757.059,4757.913,70357
2024-01-02T15:33:00-05:00,4757.913,4762.458,4755.706,4758.460999999999,247960
2024-01-02T15:34:00-05:00,4758.460999999999,4761.687,4755.461,4756.279,129432
2024-01-02T15:35:00-05:00,4756.279,4759.621,4751.91,4755.616,124735
2024-01-02T15:36:00-05:00,4755.616,4761.282,4752.4349999999995,4757.474,230244
2024-01-02T15:37:00-05:00,4757.474,4760.974,4753.304999999999,4759.318,155538
2024-01-02T15:38:00-05:00,4759.318,4761.542,4749.3189999999995,4752.746,198827
2024-01-02T15:39:00-05:00,4752.746,4753.099,4750.169,4752.762000000001,216688
2024-01-02T15:40:00-05:00,4752.762000000001,4753.104,4747.441,4750.267,119967
2024-01-02T15:41:00-05:00,4750.267,4752.843,4747.65,4749.472,191830
2024-01-02T15:42:00-05:00,4749.472,4753.191,4747.377,4748.884,249653
2024-01-02T15:43:00-05:00,4748.884,4750.641,4744.695,4749.468,240232
2024-01-02T15:44:00-05:00,4749.468,4754.548,4746.043000000001,4752.994,189889
2024-01-02T15:45:00-05:00,4752.994,4758.825,4752.383,4754.7480000000005,176419
2024-01-02T15:46:00-05:00,4754.7480000000005,4755.092000000001,4751.416,4754.804,131186
2024-01-02T15:47:00-05:00,4754.804,4756.443,4751.54,4753.967000000001,175955
2024-01-02T15:48:00-05:00,4753.967000000001,4755.558,4747.613,4750.875,170110
2024-01-02T15:49:00-05:00,4750.875,4753.139,4742.811,4744.51,184292
2024-01-02T15:50:00-05:00,4744.51,4747.652,4742.289,4744.42,135060
2024-01-02T15:51:00-05:00,4744.42,4748.122,4743.302,4745.723,111304
2024-01-02T15:52:00-05:00,4745.723,4746.942,4732.715999999999,4736.6230000000005,154600
2024-01-02T15:53:00-05:00,4736.6230000000005,4740.206,4732.987,4739.683,147258
2024-01-02T15:54:00-05:00,4739.683,4742.445,4736.773999999999,4742.07,221035
2024-01-02T15:55:00-05:00,4742.07,4743.433999999999,4738.657,4740.139,74676
2024-01-02T15:56:00-05:00,4740.139,4743.771,4731.229,4734.262,236373
2024-01-02T15:57:00-05:00,4734.262,4736.979,4729.219,4732.6,157891
2024-01-02T15:58:00-05:00,4732.6,4734.473,4729.233,4733.881,67428
2024-01-02T15:59:00-05:00,4733.881,4737.4619999999995,4732.309,4735.101000000001,213186
